original_code,code,code_level,sector,borderline
NA,150,NA,not in scope,FALSE
15.1,151,3,not in scope,FALSE
15.11,1511,4,not in scope,FALSE
15.12,1512,4,not in scope,FALSE
15.2,152,4,not in scope,FALSE
NA,1520,NA,not in scope,FALSE
NA,16,NA,not in scope,FALSE
NA,161,NA,not in scope,FALSE
NA,1610,NA,not in scope,FALSE
NA,162,NA,not in scope,FALSE
16.21,1621,4,not in scope,FALSE
16.22,1622,4,not in scope,FALSE
16.23,1623,4,not in scope,FALSE
16.24,1624,4,not in scope,FALSE
16.29,1629,4,not in scope,FALSE
1.63,163,4,not in scope,FALSE
1.64,164,4,not in scope,FALSE
NA,17,NA,not in scope,FALSE
NA,170,NA,not in scope,FALSE
17.1,171,3,not in scope,FALSE
17.11,1711,4,not in scope,FALSE
17.12,1712,4,not in scope,FALSE
17.2,172,3,not in scope,FALSE
17.21,1721,4,not in scope,FALSE
17.22,1722,4,not in scope,FALSE
17.23,1723,4,not in scope,FALSE
17.24,1724,4,not in scope,FALSE
17.29,1729,4,not in scope,FALSE
18,18,2,not in scope,FALSE
18.1,181,3,not in scope,FALSE
18.11,1811,4,not in scope,FALSE
18.12,1812,4,not in scope,FALSE
18.13,1813,4,not in scope,FALSE
18.14,1814,4,not in scope,FALSE
18.2,182,3,not in scope,FALSE
NA,1820,NA,not in scope,FALSE
2,2,2,not in scope,FALSE
20,20,2,not in scope,FALSE
20.1,201,3,not in scope,FALSE
20.11,2011,4,not in scope,FALSE
20.12,2012,4,not in scope,FALSE
20.13,2013,4,not in scope,FALSE
20.15,2015,4,not in scope,FALSE
20.16,2016,4,not in scope,FALSE
20.17,2017,4,not in scope,FALSE
NA,202,NA,not in scope,FALSE
NA,2020,NA,not in scope,FALSE
NA,203,NA,not in scope,FALSE
NA,2030,NA,not in scope,FALSE
20.4,204,3,not in scope,FALSE
20.41,2041,4,not in scope,FALSE
20.42,2042,4,not in scope,FALSE
20.5,205,3,not in scope,FALSE
20.51,2051,4,not in scope,FALSE
20.52,2052,4,not in scope,FALSE
20.53,2053,4,not in scope,FALSE
20.59,2059,4,not in scope,FALSE
20.6,206,4,not in scope,FALSE
NA,2060,NA,not in scope,FALSE
NA,21,NA,not in scope,FALSE
NA,210,NA,not in scope,FALSE
21.1,211,4,not in scope,FALSE
NA,2110,NA,not in scope,FALSE
21.2,212,3,not in scope,FALSE
NA,2120,NA,not in scope,FALSE
NA,22,NA,not in scope,FALSE
NA,220,NA,not in scope,FALSE
22.1,221,3,not in scope,FALSE
22.11,2211,4,not in scope,FALSE
22.19,2219,4,not in scope,FALSE
22.2,222,3,not in scope,FALSE
22.21,2221,4,not in scope,FALSE
22.22,2222,4,not in scope,FALSE
22.23,2223,4,not in scope,FALSE
22.29,2229,4,not in scope,FALSE
2.3,23,4,not in scope,FALSE
NA,230,NA,not in scope,FALSE
23.1,231,3,not in scope,FALSE
23.11,2311,4,not in scope,FALSE
23.12,2312,4,not in scope,FALSE
23.13,2313,4,not in scope,FALSE
23.14,2314,4,not in scope,FALSE
23.19,2319,4,not in scope,FALSE
23.2,232,4,not in scope,FALSE
NA,2320,NA,not in scope,FALSE
23.3,233,3,not in scope,FALSE
23.31,2331,4,not in scope,FALSE
23.32,2332,4,not in scope,FALSE
23.4,234,3,not in scope,FALSE
23.41,2341,4,not in scope,FALSE
23.42,2342,4,not in scope,FALSE
23.43,2343,4,not in scope,FALSE
23.44,2344,4,not in scope,FALSE
23.49,2349,4,not in scope,FALSE
23.7,237,4,not in scope,FALSE
NA,2370,NA,not in scope,FALSE
23.9,239,3,not in scope,FALSE
23.91,2391,4,not in scope,FALSE
23.99,2399,4,not in scope,FALSE
NA,240,NA,not in scope,FALSE
24.46,2446,4,not in scope,FALSE
24.54,2454,4,not in scope,FALSE
25.12,2512,4,not in scope,FALSE
25.2,252,3,not in scope,FALSE
25.21,2521,4,not in scope,FALSE
25.29,2529,4,not in scope,FALSE
25.3,253,4,not in scope,FALSE
NA,2530,NA,not in scope,FALSE
25.4,254,3,not in scope,FALSE
NA,2540,NA,not in scope,FALSE
25.5,255,4,not in scope,FALSE
NA,2550,NA,not in scope,FALSE
25.62,2562,4,not in scope,FALSE
25.7,257,3,not in scope,FALSE
25.71,2571,4,not in scope,FALSE
25.72,2572,4,not in scope,FALSE
25.73,2573,4,not in scope,FALSE
25.9,259,3,not in scope,FALSE
25.91,2591,4,not in scope,FALSE
25.92,2592,4,not in scope,FALSE
25.93,2593,4,not in scope,FALSE
25.94,2594,4,not in scope,FALSE
25.99,2599,4,not in scope,FALSE
26,26,2,not in scope,FALSE
26.1,261,3,not in scope,FALSE
26.11,2611,4,not in scope,FALSE
26.12,2612,4,not in scope,FALSE
26.2,262,4,not in scope,FALSE
NA,2620,NA,not in scope,FALSE
26.3,263,4,not in scope,FALSE
NA,2630,NA,not in scope,FALSE
26.4,264,4,not in scope,FALSE
NA,2640,NA,not in scope,FALSE
26.5,265,3,not in scope,FALSE
26.51,2651,4,not in scope,FALSE
26.52,2652,4,not in scope,FALSE
26.6,266,4,not in scope,FALSE
NA,2660,NA,not in scope,FALSE
26.7,267,4,not in scope,FALSE
NA,2670,NA,not in scope,FALSE
26.8,268,4,not in scope,FALSE
NA,2680,NA,not in scope,FALSE
27.1,271,3,not in scope,FALSE
27.11,2711,4,not in scope,FALSE
27.2,272,4,not in scope,FALSE
NA,2720,NA,not in scope,FALSE
27.3,273,3,not in scope,FALSE
27.31,2731,4,not in scope,FALSE
27.32,2732,4,not in scope,FALSE
27.33,2733,4,not in scope,FALSE
27.4,274,4,not in scope,FALSE
NA,2740,NA,not in scope,FALSE
27.5,275,3,not in scope,FALSE
27.51,2751,4,not in scope,FALSE
27.52,2752,4,not in scope,FALSE
27.9,279,4,not in scope,FALSE
NA,2790,NA,not in scope,FALSE
28,28,2,not in scope,FALSE
28.1,281,3,not in scope,FALSE
28.11,2811,4,not in scope,FALSE
28.12,2812,4,not in scope,FALSE
28.13,2813,4,not in scope,FALSE
28.14,2814,4,not in scope,FALSE
28.2,282,3,not in scope,FALSE
28.21,2821,4,not in scope,FALSE
28.22,2822,4,not in scope,FALSE
28.23,2823,4,not in scope,FALSE
28.25,2825,4,not in scope,FALSE
28.29,2829,4,not in scope,FALSE
28.3,283,4,not in scope,FALSE
NA,2830,NA,not in scope,FALSE
28.4,284,3,not in scope,FALSE
28.41,2841,4,not in scope,FALSE
28.49,2849,4,not in scope,FALSE
28.9,289,3,not in scope,FALSE
28.91,2891,4,not in scope,FALSE
28.92,2892,4,not in scope,FALSE
28.93,2893,4,not in scope,FALSE
28.94,2894,4,not in scope,FALSE
28.95,2895,4,not in scope,FALSE
28.96,2896,4,not in scope,FALSE
28.99,2899,4,not in scope,FALSE
3,3,2,not in scope,FALSE
30,30,2,not in scope,FALSE
30.2,302,4,not in scope,FALSE
NA,3020,NA,not in scope,FALSE
30.4,304,4,not in scope,FALSE
NA,3040,NA,not in scope,FALSE
30.9,309,3,not in scope,FALSE
30.91,3091,4,not in scope,FALSE
30.92,3092,4,not in scope,FALSE
30.99,3099,4,not in scope,FALSE
NA,31,NA,not in scope,FALSE
31.01,3101,4,not in scope,FALSE
31.02,3102,4,not in scope,FALSE
31.03,3103,4,not in scope,FALSE
31.09,3109,4,not in scope,FALSE
3.11,311,4,not in scope,FALSE
3.12,312,4,not in scope,FALSE
3.2,32,3,not in scope,FALSE
NA,321,NA,not in scope,FALSE
32.11,3211,4,not in scope,FALSE
32.12,3212,4,not in scope,FALSE
32.13,3213,4,not in scope,FALSE
NA,322,NA,not in scope,FALSE
NA,3220,NA,not in scope,FALSE
32.3,323,4,not in scope,FALSE
NA,3230,NA,not in scope,FALSE
32.4,324,4,not in scope,FALSE
NA,3240,NA,not in scope,FALSE
32.5,325,4,not in scope,FALSE
NA,3250,NA,not in scope,FALSE
NA,329,NA,not in scope,FALSE
32.91,3291,4,not in scope,FALSE
32.99,3299,4,not in scope,FALSE
33,33,2,not in scope,FALSE
33.12,3312,4,not in scope,FALSE
33.13,3313,4,not in scope,FALSE
33.17,3317,4,not in scope,FALSE
33.19,3319,4,not in scope,FALSE
33.2,332,4,not in scope,FALSE
NA,3320,NA,not in scope,FALSE
35.3,353,4,not in scope,FALSE
NA,3530,NA,not in scope,FALSE
36,36,4,not in scope,FALSE
NA,3600,NA,not in scope,FALSE
37,37,4,not in scope,FALSE
NA,3700,NA,not in scope,FALSE
38,38,2,not in scope,FALSE
38.1,381,3,not in scope,FALSE
38.11,3811,4,not in scope,FALSE
38.12,3812,4,not in scope,FALSE
38.2,382,3,not in scope,FALSE
38.21,3821,4,not in scope,FALSE
38.22,3822,4,not in scope,FALSE
38.3,383,3,not in scope,FALSE
38.31,3831,4,not in scope,FALSE
38.32,3832,4,not in scope,FALSE
39,39,4,not in scope,FALSE
NA,3900,NA,not in scope,FALSE
41,41,2,not in scope,FALSE
41.1,411,4,not in scope,FALSE
NA,4110,NA,not in scope,FALSE
41.2,412,3,not in scope,FALSE
NA,4120,NA,not in scope,FALSE
42,42,2,not in scope,FALSE
42.1,421,3,not in scope,FALSE
42.11,4211,4,not in scope,FALSE
42.12,4212,4,not in scope,FALSE
42.13,4213,4,not in scope,FALSE
42.2,422,3,not in scope,FALSE
42.21,4221,4,not in scope,FALSE
42.22,4222,4,not in scope,FALSE
42.9,429,3,not in scope,FALSE
42.91,4291,4,not in scope,FALSE
42.99,4299,4,not in scope,FALSE
43,43,2,not in scope,FALSE
43.1,431,3,not in scope,FALSE
43.11,4311,4,not in scope,FALSE
43.12,4312,4,not in scope,FALSE
43.13,4313,4,not in scope,FALSE
43.2,432,3,not in scope,FALSE
43.22,4322,4,not in scope,FALSE
43.29,4329,4,not in scope,FALSE
43.3,433,3,not in scope,FALSE
43.31,4331,4,not in scope,FALSE
43.32,4332,4,not in scope,FALSE
43.33,4333,4,not in scope,FALSE
43.34,4334,4,not in scope,FALSE
43.39,4339,4,not in scope,FALSE
43.9,439,3,not in scope,FALSE
43.91,4391,4,not in scope,FALSE
43.99,4399,4,not in scope,FALSE
45,45,2,not in scope,FALSE
45.1,451,3,not in scope,FALSE
45.11,4511,4,not in scope,FALSE
45.19,4519,4,not in scope,FALSE
45.2,452,4,not in scope,FALSE
NA,4520,NA,not in scope,FALSE
45.3,453,3,not in scope,FALSE
45.31,4531,4,not in scope,FALSE
45.32,4532,4,not in scope,FALSE
45.4,454,4,not in scope,FALSE
NA,4540,NA,not in scope,FALSE
46,46,2,not in scope,FALSE
46.1,461,3,not in scope,FALSE
46.11,4611,4,not in scope,FALSE
46.13,4613,4,not in scope,FALSE
46.14,4614,4,not in scope,FALSE
46.15,4615,4,not in scope,FALSE
46.16,4616,4,not in scope,FALSE
46.17,4617,4,not in scope,FALSE
46.18,4618,4,not in scope,FALSE
46.19,4619,4,not in scope,FALSE
46.2,462,3,not in scope,FALSE
46.21,4621,4,not in scope,FALSE
46.22,4622,4,not in scope,FALSE
46.23,4623,4,not in scope,FALSE
46.24,4624,4,not in scope,FALSE
46.3,463,3,not in scope,FALSE
46.31,4631,4,not in scope,FALSE
46.32,4632,4,not in scope,FALSE
46.33,4633,4,not in scope,FALSE
46.34,4634,4,not in scope,FALSE
46.35,4635,4,not in scope,FALSE
46.36,4636,4,not in scope,FALSE
46.37,4637,4,not in scope,FALSE
46.38,4638,4,not in scope,FALSE
46.39,4639,4,not in scope,FALSE
46.4,464,3,not in scope,FALSE
46.41,4641,4,not in scope,FALSE
46.42,4642,4,not in scope,FALSE
46.43,4643,4,not in scope,FALSE
46.44,4644,4,not in scope,FALSE
46.45,4645,4,not in scope,FALSE
46.46,4646,4,not in scope,FALSE
46.47,4647,4,not in scope,FALSE
46.48,4648,4,not in scope,FALSE
46.49,4649,4,not in scope,FALSE
46.5,465,3,not in scope,FALSE
46.51,4651,4,not in scope,FALSE
46.52,4652,4,not in scope,FALSE
46.6,466,3,not in scope,FALSE
46.61,4661,4,not in scope,FALSE
46.62,4662,4,not in scope,FALSE
46.63,4663,4,not in scope,FALSE
46.64,4664,4,not in scope,FALSE
46.65,4665,4,not in scope,FALSE
46.66,4666,4,not in scope,FALSE
46.69,4669,4,not in scope,FALSE
46.7,467,3,not in scope,FALSE
46.74,4674,4,not in scope,FALSE
46.75,4675,4,not in scope,FALSE
46.76,4676,4,not in scope,FALSE
46.77,4677,4,not in scope,FALSE
46.9,469,4,not in scope,FALSE
NA,4690,NA,not in scope,FALSE
47,47,2,not in scope,FALSE
47.1,471,3,not in scope,FALSE
47.11,4711,4,not in scope,FALSE
47.19,4719,4,not in scope,FALSE
47.2,472,3,not in scope,FALSE
47.21,4721,4,not in scope,FALSE
47.22,4722,4,not in scope,FALSE
47.23,4723,4,not in scope,FALSE
47.24,4724,4,not in scope,FALSE
47.25,4725,4,not in scope,FALSE
47.26,4726,4,not in scope,FALSE
47.29,4729,4,not in scope,FALSE
47.4,474,3,not in scope,FALSE
47.41,4741,4,not in scope,FALSE
47.42,4742,4,not in scope,FALSE
47.43,4743,4,not in scope,FALSE
47.5,475,3,not in scope,FALSE
47.51,4751,4,not in scope,FALSE
47.52,4752,4,not in scope,FALSE
47.53,4753,4,not in scope,FALSE
47.54,4754,4,not in scope,FALSE
47.59,4759,4,not in scope,FALSE
47.6,476,3,not in scope,FALSE
47.61,4761,4,not in scope,FALSE
47.62,4762,4,not in scope,FALSE
47.63,4763,4,not in scope,FALSE
47.64,4764,4,not in scope,FALSE
47.65,4765,4,not in scope,FALSE
47.7,477,3,not in scope,FALSE
47.71,4771,4,not in scope,FALSE
47.72,4772,4,not in scope,FALSE
47.73,4773,4,not in scope,FALSE
47.74,4774,4,not in scope,FALSE
47.75,4775,4,not in scope,FALSE
47.76,4776,4,not in scope,FALSE
47.77,4777,4,not in scope,FALSE
47.78,4778,4,not in scope,FALSE
47.79,4779,4,not in scope,FALSE
47.8,478,3,not in scope,FALSE
47.81,4781,4,not in scope,FALSE
47.82,4782,4,not in scope,FALSE
47.89,4789,4,not in scope,FALSE
47.9,479,3,not in scope,FALSE
47.91,4791,4,not in scope,FALSE
47.99,4799,4,not in scope,FALSE
49,49,2,not in scope,FALSE
49.1,491,4,not in scope,FALSE
NA,4910,NA,not in scope,FALSE
49.2,492,3,not in scope,FALSE
NA,4920,NA,not in scope,FALSE
49.3,493,3,not in scope,FALSE
49.31,4931,4,not in scope,FALSE
49.32,4932,4,not in scope,FALSE
49.39,4939,4,not in scope,FALSE
49.4,494,3,not in scope,FALSE
49.41,4941,4,not in scope,FALSE
49.42,4942,4,not in scope,FALSE
51.22,5122,4,not in scope,FALSE
NA,521,NA,not in scope,FALSE
NA,5210,NA,not in scope,FALSE
52.2,522,3,not in scope,FALSE
52.21,5221,4,not in scope,FALSE
53,53,2,not in scope,FALSE
53.1,531,4,not in scope,FALSE
NA,5310,NA,not in scope,FALSE
53.2,532,4,not in scope,FALSE
NA,5320,NA,not in scope,FALSE
55,55,2,not in scope,FALSE
55.1,551,4,not in scope,FALSE
NA,5510,NA,not in scope,FALSE
55.2,552,4,not in scope,FALSE
NA,5520,NA,not in scope,FALSE
55.3,553,4,not in scope,FALSE
NA,5530,NA,not in scope,FALSE
55.9,559,4,not in scope,FALSE
NA,5590,NA,not in scope,FALSE
56,56,2,not in scope,FALSE
56.1,561,4,not in scope,FALSE
NA,5610,NA,not in scope,FALSE
56.2,562,3,not in scope,FALSE
56.21,5621,4,not in scope,FALSE
56.29,5629,4,not in scope,FALSE
56.3,563,4,not in scope,FALSE
NA,5630,NA,not in scope,FALSE
58,58,2,not in scope,FALSE
58.1,581,3,not in scope,FALSE
58.11,5811,4,not in scope,FALSE
58.12,5812,4,not in scope,FALSE
58.13,5813,4,not in scope,FALSE
58.14,5814,4,not in scope,FALSE
58.19,5819,4,not in scope,FALSE
58.2,582,3,not in scope,FALSE
58.21,5821,4,not in scope,FALSE
58.29,5829,4,not in scope,FALSE
59,59,2,not in scope,FALSE
59.1,591,3,not in scope,FALSE
59.11,5911,4,not in scope,FALSE
59.12,5912,4,not in scope,FALSE
59.13,5913,4,not in scope,FALSE
59.14,5914,4,not in scope,FALSE
59.2,592,4,not in scope,FALSE
NA,5920,NA,not in scope,FALSE
60,60,2,not in scope,FALSE
60.1,601,4,not in scope,FALSE
NA,6010,NA,not in scope,FALSE
60.2,602,4,not in scope,FALSE
NA,6020,NA,not in scope,FALSE
61.1,611,4,not in scope,FALSE
NA,6110,NA,not in scope,FALSE
61.2,612,4,not in scope,FALSE
NA,6120,NA,not in scope,FALSE
61.3,613,4,not in scope,FALSE
NA,6130,NA,not in scope,FALSE
61.9,619,4,not in scope,FALSE
NA,6190,NA,not in scope,FALSE
62.01,6201,4,not in scope,FALSE
62.02,6202,4,not in scope,FALSE
62.03,6203,4,not in scope,FALSE
62.09,6209,4,not in scope,FALSE
63,63,2,not in scope,FALSE
63.1,631,3,not in scope,FALSE
63.11,6311,4,not in scope,FALSE
63.12,6312,4,not in scope,FALSE
63.9,639,3,not in scope,FALSE
63.91,6391,4,not in scope,FALSE
63.99,6399,4,not in scope,FALSE
64,64,2,not in scope,FALSE
64.1,641,3,not in scope,FALSE
64.11,6411,4,not in scope,FALSE
64.19,6419,4,not in scope,FALSE
64.2,642,4,not in scope,FALSE
NA,6420,NA,not in scope,FALSE
64.3,643,4,not in scope,FALSE
NA,6430,NA,not in scope,FALSE
64.9,649,3,not in scope,FALSE
64.91,6491,4,not in scope,FALSE
64.92,6492,4,not in scope,FALSE
64.99,6499,4,not in scope,FALSE
65,65,2,not in scope,FALSE
65.1,651,3,not in scope,FALSE
65.11,6511,4,not in scope,FALSE
65.12,6512,4,not in scope,FALSE
65.2,652,4,not in scope,FALSE
NA,6520,NA,not in scope,FALSE
65.3,653,4,not in scope,FALSE
NA,6530,NA,not in scope,FALSE
66,66,2,not in scope,FALSE
66.1,661,3,not in scope,FALSE
66.11,6611,4,not in scope,FALSE
66.12,6612,4,not in scope,FALSE
66.19,6619,4,not in scope,FALSE
66.2,662,3,not in scope,FALSE
66.21,6621,4,not in scope,FALSE
66.22,6622,4,not in scope,FALSE
66.29,6629,4,not in scope,FALSE
66.3,663,4,not in scope,FALSE
NA,6630,NA,not in scope,FALSE
68,68,2,not in scope,FALSE
68.1,681,4,not in scope,FALSE
NA,6810,NA,not in scope,FALSE
68.2,682,3,not in scope,FALSE
NA,6820,NA,not in scope,FALSE
68.3,683,3,not in scope,FALSE
68.31,6831,4,not in scope,FALSE
68.32,6832,4,not in scope,FALSE
69,69,2,not in scope,FALSE
69.1,691,4,not in scope,FALSE
NA,6910,NA,not in scope,FALSE
69.2,692,4,not in scope,FALSE
NA,6920,NA,not in scope,FALSE
70,70,2,not in scope,FALSE
70.1,701,4,not in scope,FALSE
NA,7010,NA,not in scope,FALSE
70.2,702,3,not in scope,FALSE
70.21,7021,4,not in scope,FALSE
70.22,7022,4,not in scope,FALSE
7.1,71,4,not in scope,FALSE
NA,710,NA,not in scope,FALSE
71.1,711,3,not in scope,FALSE
71.11,7111,4,not in scope,FALSE
71.12,7112,4,not in scope,FALSE
71.2,712,4,not in scope,FALSE
NA,7120,NA,not in scope,FALSE
7.21,721,4,not in scope,FALSE
72.11,7211,4,not in scope,FALSE
72.19,7219,4,not in scope,FALSE
72.2,722,4,not in scope,FALSE
NA,7220,NA,not in scope,FALSE
73,73,2,not in scope,FALSE
73.1,731,3,not in scope,FALSE
73.11,7311,4,not in scope,FALSE
73.12,7312,4,not in scope,FALSE
73.2,732,4,not in scope,FALSE
NA,7320,NA,not in scope,FALSE
74,74,2,not in scope,FALSE
74.1,741,4,not in scope,FALSE
NA,7410,NA,not in scope,FALSE
74.2,742,4,not in scope,FALSE
NA,7420,NA,not in scope,FALSE
74.3,743,4,not in scope,FALSE
NA,7430,NA,not in scope,FALSE
74.9,749,4,not in scope,FALSE
NA,7490,NA,not in scope,FALSE
75,75,4,not in scope,FALSE
NA,7500,NA,not in scope,FALSE
77,77,2,not in scope,FALSE
77.1,771,3,not in scope,FALSE
77.11,7711,4,not in scope,FALSE
